"Unique ID","Legal","Address","City","State","Postal Code","SIC2P","SIC2P-Desc","SIC4P","SIC4P-Desc","SIC8P","SIC8P-DESC","SIC2S","SIC2S-Desc","SIC4S","SIC4S-Desc","SIC8S","SIC8S-DESC","NAICS4","NAICS4-DESC","NAICS6","NAICS6-DESC","Company Website","Reference We blink1","Reference We blink2","Reference We blink3","Reference We blink4","Current Company Name","Current Address","Company Name Match Flag","Address Match Flag","Manual SIC Confidence"
"798044","Fenix Automotive LLC","1947 Belgrade Ave, ","Charleston","SC","29407","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1202561","NGM Parismode LLC","21100 Dulles Town Circle Suite 191, ","Sterling","VA","20166","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1290846","VIASYN, Inc.","2440 Camino Ramon, Suite 343","San Ramon","CA","94583","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1324790","Anchor Construction & Remediation LLLP","1110 Fieldstone Drive, ","canton","GA","30114","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362654","Vordo, Inc.","2000 Topanga Skyline Dr., ","Topanga","CA","90290","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363015","Rouna trucking inc","7 Quaker street , ","Marlton ","NJ","00805","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363127","ATRUCKING CORP","18344 Oxnard st suite 205, ","TARZANA","CA","91356","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363185","Jasper Snack Shack","904 Betsy Pack Drive, ","Jasper","TN","37347","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363341","Kirby's Pool Service & Spa, Inc.","203 Driftwood Ln, ","Fort Myers Beach","FL","33931","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363431","Jc Electric LLC","1 Long Green Ct, ","Silver Spring","MD","20906","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363525","divine party rentals","8342 Almeda Genoa Rd, ","Houston","TX","77075","","","","","","","","","","","","","","","","","","","","","","","","","",""
"418154","A J Farley Trucking","6013 Crystal Talon St, ","Las Vegas","NV","89130","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621716","Utopianiq Inc","7875 NW 12th ST suit 110, ","Miami","FL","33126","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1077083","Approve Investment LLC","18425 Northwest 2nd Avenue, suite #404O","Miami","FL","33169","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1137526","New Vision Property Preservation","13324 Burleigh St , ","Upper Marlboro","MD","20774","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1273154","SALIBA CENTER, U.S.A. ","201 Puente ave, ","city of industry","CA","91746","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1281288","noracenogender","3708 lake Catherine dr , ","Harvey ","LA","70058","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1292988","E.H. & D.H. LLC","1850 elder hill rd, unit L","Driftwood","TX","78619","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1294718","Renova Home Improvements","4991 E McKinley Ave, ","Fresno","CA","93727","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1356406","NATIONWIDE LITHO, INC.","11728 Goldring Rd, ","Arcadia","CA","91000","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1358353","Expo Painting And Contacting LLC","5435 JAEGER RD STE 3, ","Naples","FL","34109","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359201","StyMac, LLC","12600 Cambridge Rd, ","Leawood","KS","66209","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360952","Overstock Outlet Superstores ","1442 Smoky Park Hwy, ","Candler","NC","28715","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1361316","Tweed Video Productions","3178 Richmond St, ","Philadelphia","PA","19134","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362144","Rapid Auto Transport LLC","5202 Midlothian Tpke, ","Crestwood","IL","60418","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362234","KA Enterprise LLC","11983 bob white drive , Suite 844","Houston ","TX","77035","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362263","BTT Consulting LLC","2134 Shellbark Ct, ","Palmdale","CA","93551","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362307","Aztec Irrigation ","765 Goldenrod Ct, ","Grand Junction","CO","81505","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362401","Landry's Home Improvements","2114 Little Cove Rd, ","Sevierville","TN","37862","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362427","Carrollton Foot Center, PLLC","4221 Medical Pkwy, Suite 450","Carrollton","TX","75010","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362592","Pardon My Fly","15401 Norborne , ","Redford Township ","MI","48239","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362756","ECars Carolinas, Inc.","1176 Saluda St., ","Rock HIll","SC","29730","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362879","Time communication ","25122 Firewood Lane , ","Spring ","TX","77373","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362920","Apricot Stone","1040 N 2nd St, Suite 601","Philadelphia","PA","19123","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362926","LIVIN LEGENDZ GEAR & APPAREL","2630 Seaton Circuit S, ","Warren","MI","48091","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362950","Diallo Capital LLC","1114 sutter st, 302","san francisco","CA","94109","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363066","Sandlot Sports","105 Sunrise Ave, ","Leominster","MA","01453","","","","","","","","","","","","","","","","","","","","","","","","","",""
"892175","Bajwa Restauarant Group DBA Poke Bar","315 culet drive, ","Danville","CA","94506","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1285286","JOELG TRUCKING, LLC","7230 w 34th st ct, ","hialeah","FL","33018","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1292668","HORSE POWER LOGISTICS INC.","214 Johnson Ln, ","Ovilla","TX","75154","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1297250","3B MECHANICAL LLC","4040 E MAIN ST, ","WHITEHALL","OH","43213","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1334551","Ignite Innovative Integration llc","13303 Ares Way, ","San Antonio","TX","78245","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1337954","Smokehouse Tavern","1401 SE Morrison St, 117","Portland","OR","97214","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1341529","Mastery Systems International Inc","288 Hard To Find Dr, ","BREVARD","NC","28712","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1357660","JCB Services, LLC","150 Vista Del Mar Ave, ","Pismo Beach","CA","93449","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359251","Fast Build Inc","39 MERRIEWOLD LANE SOUTH, ","Monroe NY","NY","10950","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359453","Ecology Water Systems Tech., LLC","13089 Peyton Dr. , C-418","Chino Hills","CA","91709","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362341","Lion Heart Realty Group, LLC","108 Appalachian Way, ","McKinney","TX","75071","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362502","SHORTERMENTALS.COM","780 S Sapodilla Ave. 114, ","West Palm Beach","FL","33401","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362508","Dependable A&M Nursing LLC","982 Atwood Dr, ","Tallmadge","OH","44278","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362993","QUICK AUTO TAGS","5586 mission blvd, ","riverside","CA","92509","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363058","Coastal Plumbing of Southwest Florida, LLC","1296 Skagway Terrace, ","North Port","FL","34291","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363108","Leisure Connect","708 Third Avenue, New York","New York","NY","10017","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363178","Tintlike inc","2299 East 13 str, Apt 2a","Brooklyn","NY","11229","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363199","VITAL BGS LLC","1598 S Distribution Dr, ","Salt Lake City","UT","84104","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363295","Darryl Williams Quality Cleaning","2843 Botany Place, ","Tallahassee","FL","32301","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363467","Evolve You Foundation ","1079 Sunrise Blvd Ste B121, ","Roseville","CA","95661","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363559","Small Details by Sakyra","2312 Dundee st, ","North Charleston ","SC","29405","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1065044","Golden Plans Co","6387 Mill Station Ct, ","lithonia","GA","30038","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1155111","American Power Diesel, LLC","4721 S. 28th st, ","PHOENIX","AZ","85040","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1286866","Stokes Chiropractic ","3413 Dublin Trl, ","Mesquite","TX","75149","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1302455","DETROIT TRADING ENTERPRISES LLC","1401 woodland street, ","detroit","MI","48211","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1325102","2TEERS PROPERTIES, LLC","3346 Summer Glen Dr, ","Grove City","OH","43123","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1344563","Payroll To Go","5685. Main Street Suite E, ","Oakley","CA","94561","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1356389","THE PLACE AT 534 LLC","4230 GP Easterly Rd, ","West Farmington","OH","44491","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360649","Handyman Mark","362 Tasman Ave, ","Pomona","CA","91767","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360782","ESTALA INC","13799 park blvd n suite 210, 13734 76th Ave Seminole FL 33776","SEMINOLE","FL","33776","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1361563","Personal","2632 Bearco Loop , ","La Grande","OR","97850","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362152","Kia Pearson","115-69 157th st, ","Jamaica","NY","11434","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362212","Rayyan enterprise Chicago ","6123 Marshall ave , ","Chicago ridge ","IL","60415","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362279","Sparkys Food Company ","475 lilihua place , ","Wailuku","HI","96793","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362333","LB stores","20724 nw 31 ave, ","Miami","FL","33056","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362443","Hortisume, LLC","10771 Tumbull Weed Ct, ","BENNETT","CO","80102","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362467","BuySide Global","1774 E 9620 S, ","Sandy","UT","84092","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362657","Vaszer Realty LLC","530 150th st, ","whitestone","NY","11357","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362947","Cool Wind, Inc","2658 24th Ave, ","San Francisco","CA","94116","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362967","Tribe Finds","20323 Snowpoint Pl, ","Ashburn","VA","20147","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363117","Tu Pizza","800 E Hallandale Beach Blvd, suite 26","Hallandale Beach","FL","33009","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363138","Pono Distribution LLC","2511 Bayshore Ave, ","Ventura","CA","93001","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363153","ATH Digital LLC","260 Park Avenue South, Apt 6i","New York","NY","10010","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363181","Gold Coast Meridian - DBA Cafe Songhai","3380 Holcomb Bridge Road, Suite 1","PEACHTREE CORNERS","GA","30092","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363232","J.A. HALL INDUSTRIES, INC.","7708 W. 54TH AVE, Apt 206","ARVADA","CO","80002","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363380","Pump Service And Rental LLC","100 Cicero Cir, ","Lafayette","LA","70508","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363463","Falls Landscaping","2451 River Rd, ","Niagara Falls","NY","14304","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363543","Anecdote Candles","1511 Jefferson St, Unit 308","OAKLAND","CA","94612","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363585","ATHAN RESS ENTERPRISES LTD","3725 Glenview Rd, ","Glenview","IL","60025","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1188942","VERITA REAL ESTATE","1845 Brookfield Ct, ","Frederick","MD","21701","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1202447","TC CUSTOMS ATLANTA","6070 Dawson blvd, suite a","Norcross","GA","30093","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1297505","Impulse Electrical Services LLC","2629 GROSS AVE, ","WAKE FOREST","NC","27587","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1316650","Suburban Dream Homes LLC","10340 Viking Drive, ","Eden Prairie","MN","55344","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1354358","Ivan A Ramirez","200 Glenridge Point Pkwy, Suite 100","Atlanta","GA","30342","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1355658","Greemyian Net","12651 Blue Ash Ln, ","Charlotte","NC","28277","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1357655","Comatose Brushes ","1011 Folsom Ranch Dr, ","Folsom","CA","95630","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1358429","C.Phillips Electric LLC","5314b mill st., ","ORIENT","OH","43146","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359455","GlJ Trucking","1108 S TEMPLE AVE, ","Compton","CA","90221","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360445","V RUGS & HOME","600 NW 62 STREET, ","MIAMI","FL","33150","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1361849","Walter Resource Partners","720 S. Colorado Blvd, Penthouse North","Denver","CO","80246","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362250","heir lawal","7248 McClean Blvd, ","Baltimore","MD","21234","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362350","Oh Kaay Transit LLC","67 park avenue  , ","east orange","NJ","07017","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362426","Baptiste Properties ","8 North Bayview Ave , ","Freeport","NY","11520","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362450","GetAway Travel Group LLC","301 S. Greener St., Ste.16A","Greensboro ","NC","27401","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362550","VW AUTO FINANCE INC","7400 NW 7TH ST STE 104, ","MIAMI","FL","33126","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362837","Valentine Britt LLC","2221 E Lamar Blvd, Suite 220","Arlington","TX","76006","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362881","AZ Health Centers PLLC","4530 E. Ray Rd., Suite 110","Phoenix","AZ","85044","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363044","Munchies","219 Fordtown Rd, ","Fall Branch","TN","37656","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363047","Imagine You Inc","500 Westover Dr, suite 5487","Sanford","NC","27330","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363204","RV Pirates LLC","2100 N Beachwood Dr Apt 301, ","Los angeles","CA","90068","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363208","HEAT Culinary","4642 Carpinteria Ave, ","Carpinteria","CA","93013","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363235","Shaka Shave Ice","102 s merritt mill rd , ","Chaple hill ","NC","27516","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363368","Sharon's Never-Ending Clevers","8323 Cottage Hill Ct, ","Gaithersburg","MD","20877","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363412","IntelliBrands LLC","9905 Northwest 17th Street, 108","Doral","FL","33172","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363422","Tvteka Ltd","4020 Greenleaf St, ","Skokie","IL","60076","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363545","Sunny Border Nurseries Inc.","1709 Kensington Rd, ","Kensington","CT","06037","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485343","Dr. Michelle Kalehzan, Ph.D.","851 Fremont Avenue, Suite 214","Los Altos","CA","94024","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1311930","Paloma Gardens, LLC","1004 Leah Drive Unit B, ","Troy","TX","76579","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1321229","The Osterbrink Group LLC ","79 Lake View Dr S, ","Gibbsboro","NJ","08026","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1324589","The AAC Speech Clinic","1021 Chestnut Chase St, ","Las Vegas","NV","89138","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1330036","Marler Plumbing, Inc.","95 CROSSGATE CIR, ","LOGANVILLE","GA","30052","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1333154","Pipe of Washington","1105 E Columbia St, ","Pasco","WA","99301","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1338241","ACTION FLOORING","1150 ELM AVE APT A, ","GLENDALE","CA","91201","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1342200","Rees Purcell Construction","18707 Deer Hollow Rd, ","Hidden Valley Lake","CA","95467","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1356020","Fluent Forever, Inc.","1645 W Ogden Ave, Unit 404","Chicago","IL","60612","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1358570","CAMBRIDGE MARINE CONSTRUCTION, INC.","3 shaws cove suite 201, ","new london","CT","06320","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1358589","Client Connection Inc","445 Phelps Lane , ","Elsberry","MO","63343","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359532","ASCENDANT AUTO & DIESEL SERVICE, INC.","3011 N Piper Ave Suite A, ","Casa Grade","AZ","85122","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360459","Sports Systems Services, Inc.","2160 North Central Road, Suite 104","Fort Lee","NJ","07024","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362226","official Carts llc","38339 sleigh dr, ","Sterling Heights ","MI","48310","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362260","Ebonys Beauty Hair and Skin Care","140 braiwood drive, ","sunset","LA","70584","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362335","BUNCEandBEAN","10701 S. Eastern Ave, Apt. 225","Henderson","NV","89052","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362389","Gladiator Media","40164 REGENCY DR, ","STERLING HEIGHTS","MI","48313","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362468","Harbor Home Design","83 Leonard Street, ","Gloucester","MA","01930","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362660","307 Ammunition LLC","1049 Raymond, ","Gillette","WY","82718","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362846","INFUSE LIFE LLC","2 Overhill rd suite 102, Suite 102","scarsdale","NY","10583","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362934","Blended Interiors ","1033 Broadleaf Circle , ","Royersford ","PA","19468","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362941","ShareRoller, LLC","80 Nassau St, Ste 3B","New York","NY","10038","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362963","Integrity Chimney Service","303 Donny Drive, ","Roaring Brook TWP","PA","18444","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363039","Maxi Parts LLC","4650 NW 107th Ave Apt 1809, ","Doral","FL","33178","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363063","Heath Enterprises, Inc.","3802 E. Hwy. 144 , ","NEW HARMONY","UT","84757","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363122","TNT Capital LLC","35595 desert rose way, ","Lake Elsinore","CA","92532","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363158","Empire Pressure Washing ","358 Rowan Ct, ","Auburn","GA","30011","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363177","Pen Homes, Inc.","14565 Valley View Ave, ","Santa Fe Springs","CA","90670","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363207","Cash in a flash homebuyers LLC","20 Fords rd. , ","Randolph ","NJ","07869","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363311","Electrotech International Inc.","102 Greenapple Way, ","Simpsonville ","SC","29681","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670900","Stan's Vending Service","6351 E Cortland Ave, ","Fresno","CA","93727","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990662","Friese Customs","14255 FM 775, ","LaVernia","TX","78121","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1019742","T.S. General Contractors Inc., dba Texas Showcase Roofing","162 Orchard Hill Trail, ","Buda","TX","78610","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1147012","Engineered Pumps LLC","198 Okatie Village Drive , ","Okatie","SC","29909","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1344755","Ocean Works Inc","171 Mattakeesett St, ","Pembroke","MA","02359","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1344932","Representantes de Fabricantes Intl LLC","115 N Williams Rd, Suite E","San Benito","TX","78586","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1352326","Driver Force Inc.","2806 Ruffner Rd, 2806 Ruffner Rd","Birmingham","AL","35210","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1355665","Elite Driving School","570 5th Street, Suite 180","Lincoln","CA","95648","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1357073","Cyborg Inc","10753 Laurel Ave. suite A, ","santa fe springs","CA","90670","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360348","First Coast Properties of Jacksonville Inc","5651 Colcord Ave, ","Jacksonville","FL","32211","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362046","One Fine Flat, Inc.","10161 W Park Run Dr, Suite 232","Las Vegas","NV","89145","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362332","Nikita Lodging Inc.","126 Miller Ln, ","Waynesburg","PA","15370","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362339","jims back yard ","15309 34 Mile Rd, ","Armada","MI","48005","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362418","LaVida Massage of Frederick, MD","5100 Buckeystown Pike Suite 154, ","Frederick","MD","21703","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362422","massen medical inc","19682 Hesperian Blvd, 101","Hayward","CA","94541","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362457","Junim","4763 Eagle Rock Blvd, ","Los Angeles","CA","90041","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362479","Coast Oak LLC","1450 Sutter St, Suite 529","San Francisco","CA","94109","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362484","Sopko Moving and Storage, Inc.","1702 North Street, ","Manville","NJ","08835","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362541","The Candle Lab","646 High Street, ","Worthington","OH","43085","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362702","RV Experts LLC","3266 W Galveston Dr, STE 105","Apache Junction","AZ","85120","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362744","Ashley Events, LLC","38139 Piggott Bottom Rd, ","Purcellville","VA","20132","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362903","Mary Ann Romero & Associates","301 Edith Blvd NE, Ste 100","Albuquerque","NM","87102","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362919","Macon success","7655 artesian st , ","Detroit ","MI","48228","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362927","Arizona Elite Strength LLC ","3131 S Winsor Ave, ","Yuma","AZ","85365","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363005","J & E LLC","2933 Maricopa St, ","Torrance","CA","90503","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363551","Majestic Enterprises NE","26 Winter Street , ","Gardiner","ME","04345","","","","","","","","","","","","","","","","","","","","","","","","","",""
"327336","The Wild Iris Gifts and Botanicals","820 south 8th street, ","manitowoc","WI","54220","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1023876","Great Lakes Grounds Management, LLC. ","2210 Cooper Foster Park Rd, ","Lorain ","OH","44053","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1030381","Mezze Foods LLC","8993 dorrell lane, ","las vegas","NV","89149","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1304892","PROTOTYPE BUILDERS LLC","5648 flagler dr, ","Centreville","VA","20120","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1337834","JB FIRE SYSTEMS INC.","217 Endeavor Lane, ","Fernley","NV","89408","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1344271","WILBERT TAX & NOTARY","2106 MANNING WAY, ","BRYAN","TX","77803","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1349423","Pro-ID Systems","401 Rockefeller, Apt 1009","Irvine","CA","92612","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1356459","JONES HEATING AND COOLING Inc.","3011 Berea Road, ","RICNHuMmObNerD","KY","40476","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359565","Cowboy Coffee Co.","125 N Cache, ","jackson","WY","83001","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360396","Sevilla Magic FX","1108 Shooting Star St, ","Plumas Lake","CA","95961","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1361660","unlimited exquisites","19821 NW 2 AVE , ","Miami garden ","FL","33169","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362460","[email]","11767 Central Ave, ","Wardorf","MD","20601","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362527","Treasure Valley Towing LLC","7154 W State St 320, ","Boise","ID","83714","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362553","Alliance Auto Group, LLC ","23551 Pebble Run Pl, ","Sterling","VA","20166","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362667","My Little Secret","9030 Southwestern Blvd apt 3231, ","Dallas","TX","75214","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362864","EC Forklift","807 northaire dr, ","Houston","TX","77073","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362928","Ragone Enterprises Inc DBA Lennards Plumbing","1540 E Watkins Street, ","scottsdale","AZ","85034","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362951","1976","5505 Joseph st se, ","Salem","OR","97317","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363265","HPS CONSTRUCTION LLC","2189 Poetry Rd, ","Royse City","TX","75189","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363474","Imedbill,llc","2165 San Diego Avenue Ste 203, ","San Diego","CA","92110","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363530","A Joyful Noise Music Studio","17045 Silver Parkway, ","Fenton","MI","48430","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1363483","Pickup Carry and Delivery Solutions ","806 W 28th St, ","Wilmington","DE","19802","","","","","","","","","","","","","","","","","","","","","","","","","",""
